Population ,Time,Run,Herbicide,Rate
Cha 3,Fall,2,Fomesafen,1
Cha 3,Fall,2,Fomesafen,1
Cha 3,Fall,2,Fomesafen,1
Cha 3,Fall,2,Fomesafen,1
Cha 3,Fall,2,Fomesafen,1
Cha 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 3,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 4,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Dun 5,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 1,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 3,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Hay 4,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 2,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 3,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 5,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Kei 6,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 1,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 2,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Log 4,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 2,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Per 4,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 2,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 4,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Red 5,Fall,2,Fomesafen,1
Cha 3,Spring,2,Fomesafen,5
Cha 3,Spring,2,Fomesafen,5
Cha 3,Spring,2,Fomesafen,6
Cha 3,Spring,2,Fomesafen,6
Cha 3,Spring,2,Fomesafen,7
Cha 3,Spring,2,Fomesafen,6
Cha 3,Spring,2,Fomesafen,6
Cha 3,Spring,2,Fomesafen,6
Cha 3,Spring,2,Fomesafen,6
Cha 3,Spring,2,Fomesafen,6
Dun 3,Spring,2,Fomesafen,4
Dun 3,Spring,2,Fomesafen,4
Dun 3,Spring,2,Fomesafen,6
Dun 3,Spring,2,Fomesafen,6
Dun 3,Spring,2,Fomesafen,6
Dun 3,Spring,2,Fomesafen,4
Dun 3,Spring,2,Fomesafen,4
Dun 3,Spring,2,Fomesafen,6
Dun 3,Spring,2,Fomesafen,6
Dun 3,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 4,Spring,2,Fomesafen,5
Dun 5,Spring,2,Fomesafen,3
Dun 5,Spring,2,Fomesafen,3
Dun 5,Spring,2,Fomesafen,4
Dun 5,Spring,2,Fomesafen,4
Dun 5,Spring,2,Fomesafen,2
Dun 5,Spring,2,Fomesafen,3
Dun 5,Spring,2,Fomesafen,4
Dun 5,Spring,2,Fomesafen,2
Dun 5,Spring,2,Fomesafen,3
Dun 5,Spring,2,Fomesafen,4
Hay 1,Spring,2,Fomesafen,5
Hay 1,Spring,2,Fomesafen,5
Hay 1,Spring,2,Fomesafen,5
Hay 1,Spring,2,Fomesafen,1
Hay 1,Spring,2,Fomesafen,4
Hay 1,Spring,2,Fomesafen,4
Hay 1,Spring,2,Fomesafen,5
Hay 1,Spring,2,Fomesafen,4
Hay 1,Spring,2,Fomesafen,4
Hay 1,Spring,2,Fomesafen,4
Hay 4,Spring,2,Fomesafen,3
Hay 4,Spring,2,Fomesafen,4
Hay 4,Spring,2,Fomesafen,4
Hay 4,Spring,2,Fomesafen,4
Hay 4,Spring,2,Fomesafen,3
Hay 4,Spring,2,Fomesafen,3
Hay 4,Spring,2,Fomesafen,4
Hay 4,Spring,2,Fomesafen,3
Hay 4,Spring,2,Fomesafen,3
Hay 4,Spring,2,Fomesafen,3
Kei 3,Summer,1,Fomesafen,7
Kei 3,Summer,1,Fomesafen,7
Kei 3,Summer,1,Fomesafen,7
Kei 3,Summer,1,Fomesafen,7
Kei 3,Summer,1,Fomesafen,1
Kei 3,Summer,1,Fomesafen,7
Kei 3,Summer,1,Fomesafen,1
Kei 3,Summer,1,Fomesafen,6
Kei 3,Summer,1,Fomesafen,1
Kei 3,Summer,1,Fomesafen,7
Kei 5,Spring,2,Fomesafen,3
Kei 5,Spring,2,Fomesafen,5
Kei 5,Spring,2,Fomesafen,4
Kei 5,Spring,2,Fomesafen,4
Kei 5,Spring,2,Fomesafen,4
Kei 5,Spring,2,Fomesafen,5
Kei 5,Spring,2,Fomesafen,6
Kei 5,Spring,2,Fomesafen,6
Kei 5,Spring,2,Fomesafen,4
Kei 5,Spring,2,Fomesafen,4
Kei 6,Spring,2,Fomesafen,4
Kei 6,Spring,2,Fomesafen,4
Kei 6,Spring,2,Fomesafen,5
Kei 6,Spring,2,Fomesafen,4
Kei 6,Spring,2,Fomesafen,4
Kei 6,Spring,2,Fomesafen,6
Kei 6,Spring,2,Fomesafen,4
Kei 6,Spring,2,Fomesafen,2
Kei 6,Spring,2,Fomesafen,5
Kei 6,Spring,2,Fomesafen,5
Log 1,Spring,2,Fomesafen,4
Log 1,Spring,2,Fomesafen,3
Log 1,Spring,2,Fomesafen,4
Log 1,Spring,2,Fomesafen,3
Log 1,Spring,2,Fomesafen,3
Log 1,Spring,2,Fomesafen,1
Log 1,Spring,2,Fomesafen,4
Log 1,Spring,2,Fomesafen,3
Log 1,Spring,2,Fomesafen,5
Log 1,Spring,2,Fomesafen,5
Log 2,Spring,2,Fomesafen,8
Log 2,Spring,2,Fomesafen,8
Log 2,Spring,2,Fomesafen,7
Log 2,Spring,2,Fomesafen,6
Log 2,Spring,2,Fomesafen,6
Log 2,Spring,2,Fomesafen,6
Log 2,Spring,2,Fomesafen,5
Log 2,Spring,2,Fomesafen,6
Log 2,Spring,2,Fomesafen,6
Log 2,Spring,2,Fomesafen,7
Log 4,Spring,2,Fomesafen,4
Log 4,Spring,2,Fomesafen,4
Log 4,Spring,2,Fomesafen,4
Log 4,Spring,2,Fomesafen,5
Log 4,Spring,2,Fomesafen,4
Log 4,Spring,2,Fomesafen,1
Log 4,Spring,2,Fomesafen,4
Log 4,Spring,2,Fomesafen,5
Log 4,Spring,2,Fomesafen,6
Log 4,Spring,2,Fomesafen,4
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 2,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Per 4,Spring,2,Fomesafen,6
Red 4,Spring,1,Fomesafen,5
Red 4,Spring,2,Fomesafen,4
Red 4,Spring,2,Fomesafen,4
Red 4,Spring,2,Fomesafen,4
Red 4,Spring,2,Fomesafen,4
Red 4,Spring,2,Fomesafen,4
Red 4,Spring,2,Fomesafen,4
Red 4,Spring,2,Fomesafen,5
Red 4,Spring,2,Fomesafen,5
Red 4,Spring,2,Fomesafen,5
Red 5,Spring,2,Fomesafen,7
Red 5,Spring,2,Fomesafen,7
Red 5,Spring,2,Fomesafen,8
Red 5,Spring,2,Fomesafen,4
Red 5,Spring,2,Fomesafen,4
Red 5,Spring,2,Fomesafen,1
Red 5,Spring,2,Fomesafen,5
Red 5,Spring,2,Fomesafen,4
Red 5,Spring,2,Fomesafen,6
Red 5,Spring,2,Fomesafen,4
Cha 3,Summer,2,Fomesafen,8
Cha 3,Summer,2,Fomesafen,1
Cha 3,Summer,2,Fomesafen,1
Cha 3,Summer,2,Fomesafen,8
Cha 3,Summer,2,Fomesafen,1
Cha 3,Summer,2,Fomesafen,4
Cha 3,Summer,2,Fomesafen,1
Cha 3,Summer,2,Fomesafen,1
Cha 3,Summer,2,Fomesafen,1
Cha 3,Summer,2,Fomesafen,1
Dun 3,Summer,2,Fomesafen,7
Dun 3,Summer,2,Fomesafen,7
Dun 3,Summer,2,Fomesafen,7
Dun 3,Summer,2,Fomesafen,1
Dun 3,Summer,2,Fomesafen,8
Dun 3,Summer,2,Fomesafen,1
Dun 3,Summer,2,Fomesafen,1
Dun 3,Summer,2,Fomesafen,1
Dun 3,Summer,2,Fomesafen,1
Dun 3,Summer,2,Fomesafen,1
Dun 4,Summer,2,Fomesafen,1
Dun 4,Summer,2,Fomesafen,7
Dun 4,Summer,2,Fomesafen,1
Dun 4,Summer,2,Fomesafen,6
Dun 4,Summer,2,Fomesafen,1
Dun 4,Summer,2,Fomesafen,1
Dun 4,Summer,2,Fomesafen,1
Dun 4,Summer,2,Fomesafen,6
Dun 4,Summer,2,Fomesafen,7
Dun 4,Summer,2,Fomesafen,6
Dun 5,Summer,2,Fomesafen,1
Dun 5,Summer,2,Fomesafen,6
Dun 5,Summer,2,Fomesafen,6
Dun 5,Summer,2,Fomesafen,5
Dun 5,Summer,2,Fomesafen,5
Dun 5,Summer,2,Fomesafen,1
Dun 5,Summer,2,Fomesafen,6
Dun 5,Summer,2,Fomesafen,1
Dun 5,Summer,2,Fomesafen,1
Dun 5,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,6
Hay 1,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,7
Hay 1,Summer,2,Fomesafen,7
Hay 1,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,1
Hay 1,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,7
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,6
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,1
Hay 3,Summer,2,Fomesafen,1
Hay 4,Summer,2,Fomesafen,4
Hay 4,Summer,2,Fomesafen,6
Hay 4,Summer,2,Fomesafen,4
Hay 4,Summer,2,Fomesafen,2
Hay 4,Summer,2,Fomesafen,1
Hay 4,Summer,2,Fomesafen,1
Hay 4,Summer,2,Fomesafen,1
Hay 4,Summer,2,Fomesafen,6
Hay 4,Summer,2,Fomesafen,7
Hay 4,Summer,2,Fomesafen,7
Kei 2,Summer,2,Fomesafen,4
Kei 2,Summer,2,Fomesafen,7
Kei 2,Summer,2,Fomesafen,1
Kei 2,Summer,2,Fomesafen,8
Kei 2,Summer,2,Fomesafen,7
Kei 2,Summer,2,Fomesafen,1
Kei 2,Summer,2,Fomesafen,1
Kei 2,Summer,2,Fomesafen,1
Kei 2,Summer,2,Fomesafen,1
Kei 2,Summer,2,Fomesafen,1
Kei 3,Summer,2,Fomesafen,1
Kei 3,Summer,2,Fomesafen,6
Kei 3,Summer,2,Fomesafen,1
Kei 3,Summer,2,Fomesafen,1
Kei 3,Summer,2,Fomesafen,6
Kei 3,Summer,2,Fomesafen,8
Kei 3,Summer,2,Fomesafen,1
Kei 3,Summer,2,Fomesafen,8
Kei 3,Summer,2,Fomesafen,7
Kei 3,Summer,2,Fomesafen,5
Kei 5,Summer,2,Fomesafen,6
Kei 5,Summer,2,Fomesafen,1
Kei 5,Summer,2,Fomesafen,6
Kei 5,Summer,2,Fomesafen,1
Kei 5,Summer,2,Fomesafen,1
Kei 5,Summer,2,Fomesafen,6
Kei 5,Summer,2,Fomesafen,1
Kei 5,Summer,2,Fomesafen,1
Kei 5,Summer,2,Fomesafen,6
Kei 5,Summer,2,Fomesafen,1
Kei 6,Summer,2,Fomesafen,1
Kei 6,Summer,2,Fomesafen,6
Kei 6,Summer,2,Fomesafen,8
Kei 6,Summer,2,Fomesafen,1
Kei 6,Summer,2,Fomesafen,1
Kei 6,Summer,2,Fomesafen,6
Kei 6,Summer,2,Fomesafen,7
Kei 6,Summer,2,Fomesafen,7
Kei 6,Summer,2,Fomesafen,7
Kei 6,Summer,2,Fomesafen,5
Log 1,Summer,2,Fomesafen,4
Log 1,Summer,2,Fomesafen,1
Log 1,Summer,2,Fomesafen,7
Log 1,Summer,2,Fomesafen,1
Log 1,Summer,2,Fomesafen,1
Log 1,Summer,2,Fomesafen,6
Log 1,Summer,2,Fomesafen,1
Log 1,Summer,2,Fomesafen,1
Log 1,Summer,2,Fomesafen,1
Log 1,Summer,2,Fomesafen,1
Log 2,Summer,2,Fomesafen,1
Log 2,Summer,2,Fomesafen,6
Log 2,Summer,2,Fomesafen,1
Log 2,Summer,2,Fomesafen,1
Log 2,Summer,2,Fomesafen,1
Log 2,Summer,2,Fomesafen,1
Log 2,Summer,2,Fomesafen,6
Log 2,Summer,2,Fomesafen,4
Log 2,Summer,2,Fomesafen,6
Log 2,Summer,2,Fomesafen,6
Log 4,Summer,2,Fomesafen,1
Log 4,Summer,2,Fomesafen,7
Log 4,Summer,2,Fomesafen,7
Log 4,Summer,2,Fomesafen,1
Log 4,Summer,2,Fomesafen,6
Log 4,Summer,2,Fomesafen,7
Log 4,Summer,2,Fomesafen,7
Log 4,Summer,2,Fomesafen,7
Log 4,Summer,2,Fomesafen,1
Log 4,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,7
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,1
Per 2,Summer,2,Fomesafen,7
Per 2,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,6
Per 4,Summer,2,Fomesafen,6
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Per 4,Summer,2,Fomesafen,1
Red 2,Summer,2,Fomesafen,6
Red 2,Summer,2,Fomesafen,7
Red 2,Summer,2,Fomesafen,6
Red 2,Summer,2,Fomesafen,1
Red 2,Summer,2,Fomesafen,1
Red 2,Summer,2,Fomesafen,7
Red 2,Summer,2,Fomesafen,1
Red 2,Summer,2,Fomesafen,1
Red 2,Summer,2,Fomesafen,1
Red 2,Summer,2,Fomesafen,1
Red 4,Summer,2,Fomesafen,8
Red 4,Summer,2,Fomesafen,7
Red 4,Summer,2,Fomesafen,7
Red 4,Summer,2,Fomesafen,4
Red 4,Summer,2,Fomesafen,5
Red 4,Summer,2,Fomesafen,1
Red 4,Summer,2,Fomesafen,6
Red 4,Summer,2,Fomesafen,1
Red 4,Summer,2,Fomesafen,5
Red 4,Summer,2,Fomesafen,6
Red 5,Summer,2,Fomesafen,7
Red 5,Summer,2,Fomesafen,7
Red 5,Summer,2,Fomesafen,1
Red 5,Summer,2,Fomesafen,8
Red 5,Summer,2,Fomesafen,1
Red 5,Summer,2,Fomesafen,1
Red 5,Summer,2,Fomesafen,7
Red 5,Summer,2,Fomesafen,7
Red 5,Summer,2,Fomesafen,1
Red 5,Summer,2,Fomesafen,1
Cha 3,Spring,1,Glyphosate,2
Cha 3,Spring,1,Glyphosate,8
Cha 3,Spring,1,Glyphosate,8
Cha 3,Spring,1,Glyphosate,8
Cha 3,Spring,1,Glyphosate,9
Cha 3,Spring,1,Glyphosate,9
Cha 3,Spring,1,Glyphosate,9
Cha 3,Spring,1,Glyphosate,8
Cha 3,Spring,1,Glyphosate,9
Cha 3,Spring,1,Glyphosate,9
Dun 3,Spring,1,Glyphosate,1
Dun 3,Spring,1,Glyphosate,3
Dun 3,Spring,1,Glyphosate,1
Dun 3,Spring,1,Glyphosate,4
Dun 3,Spring,1,Glyphosate,3
Dun 3,Spring,1,Glyphosate,1
Dun 3,Spring,1,Glyphosate,1
Dun 3,Spring,1,Glyphosate,2
Dun 3,Spring,1,Glyphosate,5
